pygame 2.1.2 (SDL 2.0.18, Python 3.10.4)
Hello from the pygame community. https://www.pygame.org/contribute.html
(480, 480)
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 8, 6, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 21, 0, 4, 5, 2, 0, 12, 0, 0, 0, 0], [0, 0, 0, 0, 0, 19, 0, 1, 0, 11, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 18, 17, 7, 3, 15, 16, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 13, 10, 20, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 22, 0, 0, 8, 6, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 21, 0, 4, 5, 2, 0, 12, 0, 0, 0, 0], [0, 0, 0, 0, 0, 19, 0, 1, 0, 11, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 18, 17, 7, 3, 15, 16, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 13, 10, 20, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 22, 0, 0, 8, 6, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 21, 0, 4, 5, 2, 0, 12, 0, 0, 0, 0], [0, 0, 0, 0, 0, 19, 23, 1, 0, 11, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 18, 17, 7, 3, 15, 16, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 13, 10, 20, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 22, 0, 0, 8, 6, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 21, 0, 4, 5, 2, 0, 12, 0, 0, 0, 0], [0, 0, 0, 0, 0, 19, 23, 1, 24, 11, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 18, 17, 7, 3, 15, 16, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 13, 10, 20, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 22, 0, 0, 8, 6, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 21, 0, 4, 5, 2, 0, 12, 0, 0, 0, 0], [0, 0, 0, 0, 25, 19, 23, 1, 24, 11, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 18, 17, 7, 3, 15, 16, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 13, 10, 20, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 22, 0, 0, 8, 6, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 21, 0, 4, 5, 2, 0, 12, 0, 0, 0, 0], [0, 0, 0, 26, 25, 19, 23, 1, 24, 11, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 18, 17, 7, 3, 15, 16, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 13, 10, 20, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 22, 0, 0, 8, 6, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 21, 0, 4, 5, 2, 0, 12, 0, 0, 0, 0], [0, 0, 0, 26, 25, 19, 23, 1, 24, 11, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 18, 17, 7, 3, 15, 16, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 27, 9, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 13, 10, 20, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 22, 0, 0, 8, 6, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 21, 0, 4, 5, 2, 0, 12, 0, 0, 0, 0], [0, 0, 0, 26, 25, 19, 23, 1, 24, 11, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 18, 17, 7, 3, 15, 16, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 27, 9, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 13, 10, 20, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 14, 28, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 22, 0, 0, 8, 6, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 21, 0, 4, 5, 2, 0, 12, 0, 0, 0, 0], [0, 0, 0, 26, 25, 19, 23, 1, 24, 11, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 18, 17, 7, 3, 15, 16, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 27, 9, 29, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 13, 10, 20, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 14, 28, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 22, 0, 0, 8, 6, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 21, 30, 4, 5, 2, 0, 12, 0, 0, 0, 0], [0, 0, 0, 26, 25, 19, 23, 1, 24, 11, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 18, 17, 7, 3, 15, 16, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 27, 9, 29, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 13, 10, 20, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 14, 28, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 22, 0, 0, 8, 6, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 21, 30, 4, 5, 2, 0, 12, 0, 0, 0, 0], [0, 0, 0, 26, 25, 19, 23, 1, 24, 11, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 18, 17, 7, 3, 15, 16, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 27, 9, 29, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 13, 10, 20, 31, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 14, 28, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 22, 0, 0, 8, 6, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 21, 30, 4, 5, 2, 0, 12, 0, 0, 0, 0], [0, 0, 0, 26, 25, 19, 23, 1, 24, 11, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 18, 17, 7, 3, 15, 16, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 27, 9, 29, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 13, 10, 20, 31, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 14, 28, 0, 0, 0, 32, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 22, 0, 0, 8, 6, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 21, 30, 4, 5, 2, 0, 12, 0, 0, 0, 0], [0, 0, 0, 26, 25, 19, 23, 1, 24, 11, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 18, 17, 7, 3, 15, 16, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 27, 9, 29, 33, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 13, 10, 20, 31, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 14, 28, 0, 0, 0, 32, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 22, 0, 0, 8, 6, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 21, 30, 4, 5, 2, 0, 12, 0, 0, 0, 0], [0, 0, 0, 26, 25, 19, 23, 1, 24, 11, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 18, 17, 7, 3, 15, 16, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 27, 9, 29, 33, 34, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 13, 10, 20, 31, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 14, 28, 0, 0, 0, 32, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 22, 0, 0, 8, 6, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 21, 30, 4, 5, 2, 0, 12, 0, 0, 0, 0], [0, 0, 0, 26, 25, 19, 23, 1, 24, 11, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 18, 17, 7, 3, 15, 16, 0, 0, 0, 0], [0, 0, 0, 0, 0, 35, 27, 9, 29, 33, 34, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 13, 10, 20, 31, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 14, 28, 0, 0, 0, 32, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
